,Input ordering,Input size,Run number,Sorting algorithm,Time
0,Sorted,10,1,Merge sort,0.4449755
1,Sorted,10,2,Merge sort,0.5213266
2,Sorted,10,3,Merge sort,0.5662203
3,Sorted,10,4,Merge sort,0.4555609
4,Sorted,10,5,Merge sort,0.4150658
5,Sorted,10,6,Merge sort,0.4342754
6,Sorted,10,7,Merge sort,0.4119654
7,Sorted,10,1,Heapsort,0.1921432
8,Sorted,10,2,Heapsort,0.1958655
9,Sorted,10,3,Heapsort,0.1953268
10,Sorted,10,4,Heapsort,0.201502
11,Sorted,10,5,Heapsort,0.1786022
12,Sorted,10,6,Heapsort,0.2415853
13,Sorted,10,7,Heapsort,0.2376613
14,Sorted,10,1,Quicksort,0.2355071
15,Sorted,10,2,Quicksort,0.2563821
16,Sorted,10,3,Quicksort,0.2615499
17,Sorted,10,4,Quicksort,0.2756887
18,Sorted,10,5,Quicksort,0.2886458
19,Sorted,10,6,Quicksort,0.2382553
20,Sorted,10,7,Quicksort,0.272446
21,Sorted,10,1,Built-in Python,0.2130829
22,Sorted,10,2,Built-in Python,0.2958134
23,Sorted,10,3,Built-in Python,0.2642596
24,Sorted,10,4,Built-in Python,0.1859149
25,Sorted,10,5,Built-in Python,0.1861179
26,Sorted,10,6,Built-in Python,0.1895251
27,Sorted,10,7,Built-in Python,0.2464269
28,Sorted,10,1,Numpy,0.1509911
29,Sorted,10,2,Numpy,0.2635169
30,Sorted,10,3,Numpy,0.1687372
31,Sorted,10,4,Numpy,0.1741537
32,Sorted,10,5,Numpy,0.2456694
33,Sorted,10,6,Numpy,0.1525415
34,Sorted,10,7,Numpy,0.1821862
35,Sorted,100,1,Merge sort,0.4432119
36,Sorted,100,2,Merge sort,0.2682758
37,Sorted,100,3,Merge sort,0.3224261
38,Sorted,100,4,Merge sort,0.2953935
39,Sorted,100,5,Merge sort,0.2924027
40,Sorted,100,6,Merge sort,0.2869778
41,Sorted,100,7,Merge sort,0.2932017
42,Sorted,100,1,Heapsort,0.3376844
43,Sorted,100,2,Heapsort,0.4545633
44,Sorted,100,3,Heapsort,0.5870505
45,Sorted,100,4,Heapsort,0.4263686
46,Sorted,100,5,Heapsort,0.3269567
47,Sorted,100,6,Heapsort,1.7262435
48,Sorted,100,7,Heapsort,0.5091275
49,Sorted,100,1,Quicksort,0.3106725
50,Sorted,100,2,Quicksort,0.4431699
51,Sorted,100,3,Quicksort,0.4051784
52,Sorted,100,4,Quicksort,0.3310296
53,Sorted,100,5,Quicksort,1.0184681
54,Sorted,100,6,Quicksort,0.3141917
55,Sorted,100,7,Quicksort,0.3373674
56,Sorted,100,1,Built-in Python,0.2281975
57,Sorted,100,2,Built-in Python,0.2134525
58,Sorted,100,3,Built-in Python,0.2194887
59,Sorted,100,4,Built-in Python,0.2142963
60,Sorted,100,5,Built-in Python,0.2194519
61,Sorted,100,6,Built-in Python,0.2140555
62,Sorted,100,7,Built-in Python,0.2146516
63,Sorted,100,1,Numpy,0.2121042
64,Sorted,100,2,Numpy,0.2035161
65,Sorted,100,3,Numpy,0.2296659
66,Sorted,100,4,Numpy,0.2020155
67,Sorted,100,5,Numpy,0.196702
68,Sorted,100,6,Numpy,0.2135187
69,Sorted,100,7,Numpy,0.2178649
70,Sorted,1000,1,Merge sort,0.3670448
71,Sorted,1000,2,Merge sort,0.3947061
72,Sorted,1000,3,Merge sort,0.3830425
73,Sorted,1000,4,Merge sort,0.3889008
74,Sorted,1000,5,Merge sort,0.3740941
75,Sorted,1000,6,Merge sort,0.396961
76,Sorted,1000,7,Merge sort,0.4603793
77,Sorted,1000,1,Heapsort,0.2563512
78,Sorted,1000,2,Heapsort,0.203802
79,Sorted,1000,3,Heapsort,0.220042
80,Sorted,1000,4,Heapsort,0.207765
81,Sorted,1000,5,Heapsort,0.2349789
82,Sorted,1000,6,Heapsort,0.2296274
83,Sorted,1000,7,Heapsort,0.2168749
84,Sorted,1000,1,Built-in Python,0.2053688
85,Sorted,1000,2,Built-in Python,0.2236675
86,Sorted,1000,3,Built-in Python,0.2245245
87,Sorted,1000,4,Built-in Python,0.2053099
88,Sorted,1000,5,Built-in Python,0.2065474
89,Sorted,1000,6,Built-in Python,0.1892801
90,Sorted,1000,7,Built-in Python,0.2156152
91,Sorted,1000,1,Numpy,0.2812807
92,Sorted,1000,2,Numpy,0.3507052
93,Sorted,1000,3,Numpy,0.3044253
94,Sorted,1000,4,Numpy,0.2923986
95,Sorted,1000,5,Numpy,0.3058759
96,Sorted,1000,6,Numpy,0.3198037
97,Sorted,1000,7,Numpy,0.3191185
98,Sorted,10000,1,Merge sort,0.1800098
99,Sorted,10000,2,Merge sort,0.1812017
100,Sorted,10000,3,Merge sort,0.1751029
101,Sorted,10000,4,Merge sort,0.1846785
102,Sorted,10000,5,Merge sort,0.463158
103,Sorted,10000,6,Merge sort,0.1951177
104,Sorted,10000,7,Merge sort,0.1909548
105,Sorted,10000,1,Heapsort,0.291949
106,Sorted,10000,2,Heapsort,0.2912098
107,Sorted,10000,3,Heapsort,0.3013502
108,Sorted,10000,4,Heapsort,0.3391096
109,Sorted,10000,5,Heapsort,0.2920499
110,Sorted,10000,6,Heapsort,0.3526307
111,Sorted,10000,7,Heapsort,0.3045994
112,Sorted,10000,1,Built-in Python,0.2106831
113,Sorted,10000,2,Built-in Python,0.2270479
114,Sorted,10000,3,Built-in Python,0.8793047
115,Sorted,10000,4,Built-in Python,1.2726773
116,Sorted,10000,5,Built-in Python,0.5798161
117,Sorted,10000,6,Built-in Python,1.1156013
118,Sorted,10000,7,Built-in Python,0.343512
119,Sorted,10000,1,Numpy,0.1650499
120,Sorted,10000,2,Numpy,0.1205021
121,Sorted,10000,3,Numpy,0.1276396
122,Sorted,10000,4,Numpy,0.1043946
123,Sorted,10000,5,Numpy,0.0881155
124,Sorted,10000,6,Numpy,0.0894826
125,Sorted,10000,7,Numpy,0.0937734
126,Sorted,100000,1,Merge sort,1.9605164
127,Sorted,100000,2,Merge sort,1.6882198
128,Sorted,100000,3,Merge sort,1.7678091
129,Sorted,100000,4,Merge sort,1.7360829
130,Sorted,100000,5,Merge sort,2.384933
131,Sorted,100000,6,Merge sort,2.9160697
132,Sorted,100000,7,Merge sort,2.0246812
133,Sorted,100000,1,Heapsort,4.3762633
134,Sorted,100000,2,Heapsort,3.5359721
135,Sorted,100000,3,Heapsort,3.6206463
136,Sorted,100000,4,Heapsort,3.5932002
137,Sorted,100000,5,Heapsort,2.8399847
138,Sorted,100000,6,Heapsort,2.5556096
139,Sorted,100000,7,Heapsort,2.320538
140,Sorted,100000,1,Built-in Python,0.1478639
141,Sorted,100000,2,Built-in Python,0.1553115
142,Sorted,100000,3,Built-in Python,0.1467844
143,Sorted,100000,4,Built-in Python,0.1408837
144,Sorted,100000,5,Built-in Python,0.1402711
145,Sorted,100000,6,Built-in Python,0.1601141
146,Sorted,100000,7,Built-in Python,0.150058
147,Sorted,100000,1,Numpy,0.3342963
148,Sorted,100000,2,Numpy,0.3483067
149,Sorted,100000,3,Numpy,0.2687817
150,Sorted,100000,4,Numpy,0.2995266
151,Sorted,100000,5,Numpy,0.5116604
152,Sorted,100000,6,Numpy,0.3536582
153,Sorted,100000,7,Numpy,0.3638554
154,Sorted,1000000,1,Merge sort,30.7292807
155,Sorted,1000000,2,Merge sort,33.1359314
156,Sorted,1000000,3,Merge sort,34.2892227
157,Sorted,1000000,4,Merge sort,30.0532296
158,Sorted,1000000,5,Merge sort,40.2324561
159,Sorted,1000000,6,Merge sort,48.2614091
160,Sorted,1000000,7,Merge sort,26.5587015
161,Sorted,1000000,1,Heapsort,35.3895414
162,Sorted,1000000,2,Heapsort,41.142507
163,Sorted,1000000,3,Heapsort,41.6707092
164,Sorted,1000000,4,Heapsort,49.7635623
165,Sorted,1000000,5,Heapsort,49.2404286
166,Sorted,1000000,6,Heapsort,49.7079093
167,Sorted,1000000,7,Heapsort,49.3769851
168,Sorted,1000000,1,Built-in Python,0.599228
169,Sorted,1000000,2,Built-in Python,0.5917155
170,Sorted,1000000,3,Built-in Python,0.5444491
171,Sorted,1000000,4,Built-in Python,0.5620477
172,Sorted,1000000,5,Built-in Python,0.5932394
173,Sorted,1000000,6,Built-in Python,0.5557089
174,Sorted,1000000,7,Built-in Python,0.5961444
175,Sorted,1000000,1,Numpy,1.0736184
176,Sorted,1000000,2,Numpy,1.1507476
177,Sorted,1000000,3,Numpy,1.0359398
178,Sorted,1000000,4,Numpy,1.1202193
179,Sorted,1000000,5,Numpy,1.1897584
180,Sorted,1000000,6,Numpy,1.1022145
181,Sorted,1000000,7,Numpy,1.1023648
182,Sorted,10000000,1,Merge sort,444.7074745
183,Sorted,10000000,2,Merge sort,444.6131206
184,Sorted,10000000,3,Merge sort,428.1475716
185,Sorted,10000000,4,Merge sort,427.4001358
186,Sorted,10000000,5,Merge sort,439.5177314
187,Sorted,10000000,6,Merge sort,427.6485621
188,Sorted,10000000,7,Merge sort,233.4351116
189,Sorted,10000000,1,Heapsort,278.4036511
190,Sorted,10000000,2,Heapsort,277.4319842
191,Sorted,10000000,3,Heapsort,277.8205058
192,Sorted,10000000,4,Heapsort,277.4643223
193,Sorted,10000000,5,Heapsort,277.632108
194,Sorted,10000000,6,Heapsort,278.117677
195,Sorted,10000000,7,Heapsort,278.388969
196,Sorted,10000000,1,Built-in Python,4.3346524
197,Sorted,10000000,2,Built-in Python,4.3297033
198,Sorted,10000000,3,Built-in Python,4.4363109
199,Sorted,10000000,4,Built-in Python,4.3389135
200,Sorted,10000000,5,Built-in Python,4.347473
201,Sorted,10000000,6,Built-in Python,4.3139711
202,Sorted,10000000,7,Built-in Python,4.2771826
203,Sorted,10000000,1,Numpy,7.3660035
204,Sorted,10000000,2,Numpy,7.3645791
205,Sorted,10000000,3,Numpy,7.2656733
206,Sorted,10000000,4,Numpy,7.3052072
207,Sorted,10000000,5,Numpy,7.4027937
208,Sorted,10000000,6,Numpy,7.3574815
209,Sorted,10000000,7,Numpy,7.3311775
210,Reverse Sorted,10,1,Merge sort,0.1991181
211,Reverse Sorted,10,2,Merge sort,0.2012192
212,Reverse Sorted,10,3,Merge sort,0.2086517
213,Reverse Sorted,10,4,Merge sort,0.2008764
214,Reverse Sorted,10,5,Merge sort,0.2005675
215,Reverse Sorted,10,6,Merge sort,0.2006952
216,Reverse Sorted,10,7,Merge sort,0.2038826
217,Reverse Sorted,10,1,Heapsort,0.2552739
218,Reverse Sorted,10,2,Heapsort,0.2608113
219,Reverse Sorted,10,3,Heapsort,0.2566311
220,Reverse Sorted,10,4,Heapsort,0.2574018
221,Reverse Sorted,10,5,Heapsort,0.261283
222,Reverse Sorted,10,6,Heapsort,0.2586571
223,Reverse Sorted,10,7,Heapsort,0.2610577
224,Reverse Sorted,10,1,Quicksort,0.1983908
225,Reverse Sorted,10,2,Quicksort,0.1977143
226,Reverse Sorted,10,3,Quicksort,0.1985385
227,Reverse Sorted,10,4,Quicksort,0.1959251
228,Reverse Sorted,10,5,Quicksort,0.1985631
229,Reverse Sorted,10,6,Quicksort,0.1996575
230,Reverse Sorted,10,7,Quicksort,0.205396
231,Reverse Sorted,10,1,Built-in Python,0.4582781
232,Reverse Sorted,10,2,Built-in Python,0.4687958
233,Reverse Sorted,10,3,Built-in Python,0.4628842
234,Reverse Sorted,10,4,Built-in Python,0.4642078
235,Reverse Sorted,10,5,Built-in Python,0.4643081
236,Reverse Sorted,10,6,Built-in Python,0.4935778
237,Reverse Sorted,10,7,Built-in Python,0.4644817
238,Reverse Sorted,10,1,Numpy,0.3876569
239,Reverse Sorted,10,2,Numpy,0.3819102
240,Reverse Sorted,10,3,Numpy,0.3829802
241,Reverse Sorted,10,4,Numpy,0.3827099
242,Reverse Sorted,10,5,Numpy,0.3875914
243,Reverse Sorted,10,6,Numpy,0.3800791
244,Reverse Sorted,10,7,Numpy,0.3813164
245,Reverse Sorted,100,1,Merge sort,0.273268
246,Reverse Sorted,100,2,Merge sort,0.306205
247,Reverse Sorted,100,3,Merge sort,0.2749193
248,Reverse Sorted,100,4,Merge sort,0.275955
249,Reverse Sorted,100,5,Merge sort,0.2733068
250,Reverse Sorted,100,6,Merge sort,0.2771757
251,Reverse Sorted,100,7,Merge sort,0.2902694
252,Reverse Sorted,100,1,Heapsort,0.2607337
253,Reverse Sorted,100,2,Heapsort,0.257669
254,Reverse Sorted,100,3,Heapsort,0.3106787
255,Reverse Sorted,100,4,Heapsort,0.2720066
256,Reverse Sorted,100,5,Heapsort,0.2590827
257,Reverse Sorted,100,6,Heapsort,0.2613186
258,Reverse Sorted,100,7,Heapsort,0.3968942
259,Reverse Sorted,100,1,Quicksort,0.2088813
260,Reverse Sorted,100,2,Quicksort,0.2116007
261,Reverse Sorted,100,3,Quicksort,0.194831
262,Reverse Sorted,100,4,Quicksort,0.1927141
263,Reverse Sorted,100,5,Quicksort,0.1924172
264,Reverse Sorted,100,6,Quicksort,0.1934408
265,Reverse Sorted,100,7,Quicksort,0.1929208
266,Reverse Sorted,100,1,Built-in Python,0.2294014
267,Reverse Sorted,100,2,Built-in Python,0.2249632
268,Reverse Sorted,100,3,Built-in Python,0.2262578
269,Reverse Sorted,100,4,Built-in Python,0.2267124
270,Reverse Sorted,100,5,Built-in Python,0.2269188
271,Reverse Sorted,100,6,Built-in Python,0.2245674
272,Reverse Sorted,100,7,Built-in Python,0.2311411
273,Reverse Sorted,100,1,Numpy,0.2011828
274,Reverse Sorted,100,2,Numpy,0.1934131
275,Reverse Sorted,100,3,Numpy,0.1964624
276,Reverse Sorted,100,4,Numpy,0.1960983
277,Reverse Sorted,100,5,Numpy,0.2069363
278,Reverse Sorted,100,6,Numpy,0.1939683
279,Reverse Sorted,100,7,Numpy,0.193678
280,Reverse Sorted,1000,1,Merge sort,0.354667
281,Reverse Sorted,1000,2,Merge sort,0.3646135
282,Reverse Sorted,1000,3,Merge sort,0.568492
283,Reverse Sorted,1000,4,Merge sort,0.5029413
284,Reverse Sorted,1000,5,Merge sort,0.444857
285,Reverse Sorted,1000,6,Merge sort,0.3711636
286,Reverse Sorted,1000,7,Merge sort,0.3613687
287,Reverse Sorted,1000,1,Heapsort,0.1808906
288,Reverse Sorted,1000,2,Heapsort,0.1799944
289,Reverse Sorted,1000,3,Heapsort,0.1804509
290,Reverse Sorted,1000,4,Heapsort,0.182759
291,Reverse Sorted,1000,5,Heapsort,0.1772469
292,Reverse Sorted,1000,6,Heapsort,0.1783412
293,Reverse Sorted,1000,7,Heapsort,0.1799808
294,Reverse Sorted,1000,1,Built-in Python,0.1870005
295,Reverse Sorted,1000,2,Built-in Python,0.1902651
296,Reverse Sorted,1000,3,Built-in Python,0.1925376
297,Reverse Sorted,1000,4,Built-in Python,0.1913994
298,Reverse Sorted,1000,5,Built-in Python,0.1910654
299,Reverse Sorted,1000,6,Built-in Python,0.2012794
300,Reverse Sorted,1000,7,Built-in Python,0.194079
301,Reverse Sorted,1000,1,Numpy,0.2935995
302,Reverse Sorted,1000,2,Numpy,0.2957961
303,Reverse Sorted,1000,3,Numpy,0.2944724
304,Reverse Sorted,1000,4,Numpy,0.2950589
305,Reverse Sorted,1000,5,Numpy,0.2992505
306,Reverse Sorted,1000,6,Numpy,0.2973531
307,Reverse Sorted,1000,7,Numpy,0.2951683
308,Reverse Sorted,10000,1,Merge sort,0.1932829
309,Reverse Sorted,10000,2,Merge sort,0.1803833
310,Reverse Sorted,10000,3,Merge sort,0.1763346
311,Reverse Sorted,10000,4,Merge sort,0.1812146
312,Reverse Sorted,10000,5,Merge sort,0.1888086
313,Reverse Sorted,10000,6,Merge sort,0.1974513
314,Reverse Sorted,10000,7,Merge sort,0.1901294
315,Reverse Sorted,10000,1,Heapsort,0.280701
316,Reverse Sorted,10000,2,Heapsort,0.2805801
317,Reverse Sorted,10000,3,Heapsort,0.281696
318,Reverse Sorted,10000,4,Heapsort,0.2826054
319,Reverse Sorted,10000,5,Heapsort,0.2718985
320,Reverse Sorted,10000,6,Heapsort,0.2662621
321,Reverse Sorted,10000,7,Heapsort,0.3062556
322,Reverse Sorted,10000,1,Built-in Python,0.2040737
323,Reverse Sorted,10000,2,Built-in Python,0.1999868
324,Reverse Sorted,10000,3,Built-in Python,0.1988556
325,Reverse Sorted,10000,4,Built-in Python,0.2011528
326,Reverse Sorted,10000,5,Built-in Python,0.2035309
327,Reverse Sorted,10000,6,Built-in Python,0.2026094
328,Reverse Sorted,10000,7,Built-in Python,0.2025204
329,Reverse Sorted,10000,1,Numpy,0.2826687
330,Reverse Sorted,10000,2,Numpy,0.2919492
331,Reverse Sorted,10000,3,Numpy,0.2932857
332,Reverse Sorted,10000,4,Numpy,0.282678
333,Reverse Sorted,10000,5,Numpy,0.2841928
